1,BALANCE,2015-06-01 09:00:00.035,2015-06-01 09:00:00.035,2015-06-01 09:03:00.035
201,BALANCE,2015-06-01 11:00:00.035,2015-06-01 12:03:36.035,2015-06-01 12:06:36.035
202,WITHDRAW,2015-06-01 11:00:36.035,2015-06-01 12:04:12.035,2015-06-01 12:07:12.035
203,DEPOSIT,2015-06-01 11:01:12.035,2015-06-01 12:05:12.035,2015-06-01 12:13:12.035
204,BALANCE,2015-06-01 11:01:48.035,2015-06-01 12:05:48.035,2015-06-01 12:13:48.035
205,CHECK,2015-06-01 11:02:24.035,2015-06-01 12:06:36.035,2015-06-01 12:09:36.035
206,CHECK,2015-06-01 11:03:00.035,2015-06-01 12:07:12.035,2015-06-01 12:10:12.035
207,WIRE,2015-06-01 11:03:36.035,2015-06-01 12:09:36.035,2015-06-01 12:12:36.035
208,CHECK,2015-06-01 11:04:12.035,2015-06-01 12:10:12.035,2015-06-01 12:13:12.035
209,WITHDRAW,2015-06-01 11:04:48.035,2015-06-01 12:12:36.035,2015-06-01 12:15:36.035
210,BALANCE,2015-06-01 11:05:24.035,2015-06-01 12:13:12.035,2015-06-01 12:16:12.035
211,DEPOSIT,2015-06-01 11:06:00.035,2015-06-01 12:13:12.035,2015-06-01 12:21:12.035
212,CHECK,2015-06-01 11:06:36.035,2015-06-01 12:13:48.035,2015-06-01 12:21:48.035
213,OPEN,2015-06-01 11:07:12.035,2015-06-01 12:14:24.035,2015-06-01 12:26:24.035
214,LOAN,2015-06-01 11:07:48.035,2015-06-01 12:15:00.035,2015-06-01 12:27:00.035
215,CHECK,2015-06-01 11:08:24.035,2015-06-01 12:15:36.035,2015-06-01 12:18:36.035
216,OPEN,2015-06-01 11:09:00.035,2015-06-01 12:16:12.035,2015-06-01 12:19:12.035
217,ATM,2015-06-01 11:09:36.035,2015-06-01 12:18:36.035,2015-06-01 12:21:36.035
218,ATM,2015-06-01 11:10:12.035,2015-06-01 12:19:12.035,2015-06-01 12:22:12.035
219,ATM,2015-06-01 11:10:48.035,2015-06-01 12:21:12.035,2015-06-01 12:29:12.035
220,TRANSFER,2015-06-01 11:11:24.035,2015-06-01 12:21:36.035,2015-06-01 12:24:36.035
221,DEPOSIT,2015-06-01 11:12:00.035,2015-06-01 12:21:48.035,2015-06-01 12:29:48.035
222,BALANCE,2015-06-01 11:12:36.035,2015-06-01 12:22:12.035,2015-06-01 12:25:12.035
223,WITHDRAW,2015-06-01 11:13:12.035,2015-06-01 12:24:36.035,2015-06-01 12:27:36.035
224,ATM,2015-06-01 11:13:48.035,2015-06-01 12:25:12.035,2015-06-01 12:28:12.035
225,DEPOSIT,2015-06-01 11:14:24.035,2015-06-01 12:26:24.035,2015-06-01 12:38:24.035
226,CHECK,2015-06-01 11:15:00.035,2015-06-01 12:27:00.035,2015-06-01 12:39:00.035
227,WITHDRAW,2015-06-01 11:15:36.035,2015-06-01 12:27:36.035,2015-06-01 12:30:36.035
228,WITHDRAW,2015-06-01 11:16:12.035,2015-06-01 12:28:12.035,2015-06-01 12:31:12.035
229,LOAN,2015-06-01 11:16:48.035,2015-06-01 12:29:12.035,2015-06-01 12:37:12.035
230,ATM,2015-06-01 11:17:24.035,2015-06-01 12:29:48.035,2015-06-01 12:37:48.035
231,OPEN,2015-06-01 11:18:00.035,2015-06-01 12:30:36.035,2015-06-01 12:33:36.035
232,OPEN,2015-06-01 11:18:36.035,2015-06-01 12:31:12.035,2015-06-01 12:34:12.035
233,ATM,2015-06-01 11:19:12.035,2015-06-01 12:33:36.035,2015-06-01 12:36:36.035
234,TRANSFER,2015-06-01 11:19:48.035,2015-06-01 12:34:12.035,2015-06-01 12:37:12.035
235,TRANSFER,2015-06-01 11:20:24.035,2015-06-01 12:36:36.035,2015-06-01 12:39:36.035
236,DEPOSIT,2015-06-01 11:21:00.035,2015-06-01 12:37:12.035,2015-06-01 12:40:12.035
237,WITHDRAW,2015-06-01 11:21:36.035,2015-06-01 12:37:12.035,2015-06-01 12:45:12.035
238,CHECK,2015-06-01 11:22:12.035,2015-06-01 12:37:48.035,2015-06-01 12:45:48.035
239,DEPOSIT,2015-06-01 11:22:48.035,2015-06-01 12:38:24.035,2015-06-01 12:50:24.035
240,BALANCE,2015-06-01 11:23:24.035,2015-06-01 12:39:00.035,2015-06-01 12:51:00.035
241,TRANSFER,2015-06-01 11:24:00.035,2015-06-01 12:39:36.035,2015-06-01 12:42:36.035
242,WIRE,2015-06-01 11:24:36.035,2015-06-01 12:40:12.035,2015-06-01 12:43:12.035
243,OPEN,2015-06-01 11:25:12.035,2015-06-01 12:42:36.035,2015-06-01 12:45:36.035
244,CHECK,2015-06-01 11:25:48.035,2015-06-01 12:43:12.035,2015-06-01 12:46:12.035
245,LOAN,2015-06-01 11:26:24.035,2015-06-01 12:45:12.035,2015-06-01 12:53:12.035
246,DEPOSIT,2015-06-01 11:27:00.035,2015-06-01 12:45:36.035,2015-06-01 12:48:36.035
247,CHECK,2015-06-01 11:27:36.035,2015-06-01 12:45:48.035,2015-06-01 12:53:48.035
248,ATM,2015-06-01 11:28:12.035,2015-06-01 12:46:12.035,2015-06-01 12:49:12.035
249,CHECK,2015-06-01 11:28:48.035,2015-06-01 12:48:36.035,2015-06-01 12:51:36.035
250,ATM,2015-06-01 11:29:24.035,2015-06-01 12:49:12.035,2015-06-01 12:52:12.035
251,TRANSFER,2015-06-01 11:30:00.035,2015-06-01 12:50:24.035,2015-06-01 13:02:24.035
252,ATM,2015-06-01 11:30:36.035,2015-06-01 12:51:00.035,2015-06-01 13:03:00.035
253,LOAN,2015-06-01 11:31:12.035,2015-06-01 12:51:36.035,2015-06-01 12:54:36.035
254,WIRE,2015-06-01 11:31:48.035,2015-06-01 12:52:12.035,2015-06-01 12:55:12.035
255,WIRE,2015-06-01 11:32:24.035,2015-06-01 12:53:12.035,2015-06-01 13:01:12.035
256,WIRE,2015-06-01 11:33:00.035,2015-06-01 12:53:48.035,2015-06-01 13:01:48.035
257,ATM,2015-06-01 11:33:36.035,2015-06-01 12:54:36.035,2015-06-01 12:57:36.035
258,BALANCE,2015-06-01 11:34:12.035,2015-06-01 12:55:12.035,2015-06-01 12:58:12.035
259,LOAN,2015-06-01 11:34:48.035,2015-06-01 12:57:36.035,2015-06-01 13:00:36.035
260,BALANCE,2015-06-01 11:35:24.035,2015-06-01 12:58:12.035,2015-06-01 13:01:12.035
261,DEPOSIT,2015-06-01 11:36:00.035,2015-06-01 13:00:36.035,2015-06-01 13:03:36.035
262,ATM,2015-06-01 11:36:36.035,2015-06-01 13:01:12.035,2015-06-01 13:04:12.035
263,DEPOSIT,2015-06-01 11:37:12.035,2015-06-01 13:01:12.035,2015-06-01 13:09:12.035
264,ATM,2015-06-01 11:37:48.035,2015-06-01 13:01:48.035,2015-06-01 13:09:48.035
265,LOAN,2015-06-01 11:38:24.035,2015-06-01 13:02:24.035,2015-06-01 13:14:24.035
266,WIRE,2015-06-01 11:39:00.035,2015-06-01 13:03:00.035,2015-06-01 13:15:00.035
267,WIRE,2015-06-01 11:39:36.035,2015-06-01 13:03:36.035,2015-06-01 13:06:36.035
268,WIRE,2015-06-01 11:40:12.035,2015-06-01 13:04:12.035,2015-06-01 13:07:12.035
269,ATM,2015-06-01 11:40:48.035,2015-06-01 13:06:36.035,2015-06-01 13:09:36.035
270,BALANCE,2015-06-01 11:41:24.035,2015-06-01 13:07:12.035,2015-06-01 13:10:12.035
271,BALANCE,2015-06-01 11:42:00.035,2015-06-01 13:09:12.035,2015-06-01 13:17:12.035
272,WIRE,2015-06-01 11:42:36.035,2015-06-01 13:09:36.035,2015-06-01 13:12:36.035
273,BALANCE,2015-06-01 11:43:12.035,2015-06-01 13:09:48.035,2015-06-01 13:17:48.035
274,OPEN,2015-06-01 11:43:48.035,2015-06-01 13:10:12.035,2015-06-01 13:13:12.035
275,DEPOSIT,2015-06-01 11:44:24.035,2015-06-01 13:12:36.035,2015-06-01 13:15:36.035
276,CHECK,2015-06-01 11:45:00.035,2015-06-01 13:13:12.035,2015-06-01 13:16:12.035
277,BALANCE,2015-06-01 11:45:36.035,2015-06-01 13:14:24.035,2015-06-01 13:26:24.035
278,BALANCE,2015-06-01 11:46:12.035,2015-06-01 13:15:00.035,2015-06-01 13:27:00.035
279,LOAN,2015-06-01 11:46:48.035,2015-06-01 13:15:36.035,2015-06-01 13:18:36.035
280,WIRE,2015-06-01 11:47:24.035,2015-06-01 13:16:12.035,2015-06-01 13:19:12.035
281,CHECK,2015-06-01 11:48:00.035,2015-06-01 13:17:12.035,2015-06-01 13:25:12.035
282,WITHDRAW,2015-06-01 11:48:36.035,2015-06-01 13:17:48.035,2015-06-01 13:25:48.035
283,DEPOSIT,2015-06-01 11:49:12.035,2015-06-01 13:18:36.035,2015-06-01 13:21:36.035
284,CHECK,2015-06-01 11:49:48.035,2015-06-01 13:19:12.035,2015-06-01 13:22:12.035
285,WITHDRAW,2015-06-01 11:50:24.035,2015-06-01 13:21:36.035,2015-06-01 13:24:36.035
286,LOAN,2015-06-01 11:51:00.035,2015-06-01 13:22:12.035,2015-06-01 13:25:12.035
287,DEPOSIT,2015-06-01 11:51:36.035,2015-06-01 13:24:36.035,2015-06-01 13:27:36.035
288,OPEN,2015-06-01 11:52:12.035,2015-06-01 13:25:12.035,2015-06-01 13:28:12.035
289,TRANSFER,2015-06-01 11:52:48.035,2015-06-01 13:25:12.035,2015-06-01 13:33:12.035
290,LOAN,2015-06-01 11:53:24.035,2015-06-01 13:25:48.035,2015-06-01 13:33:48.035
291,CHECK,2015-06-01 11:54:00.035,2015-06-01 13:26:24.035,2015-06-01 13:38:24.035
292,WIRE,2015-06-01 11:54:36.035,2015-06-01 13:27:00.035,2015-06-01 13:39:00.035
293,CHECK,2015-06-01 11:55:12.035,2015-06-01 13:27:36.035,2015-06-01 13:30:36.035
294,DEPOSIT,2015-06-01 11:55:48.035,2015-06-01 13:28:12.035,2015-06-01 13:31:12.035
295,CHECK,2015-06-01 11:56:24.035,2015-06-01 13:30:36.035,2015-06-01 13:33:36.035
296,CHECK,2015-06-01 11:57:00.035,2015-06-01 13:31:12.035,2015-06-01 13:34:12.035
297,TRANSFER,2015-06-01 11:57:36.035,2015-06-01 13:33:12.035,2015-06-01 13:41:12.035
298,LOAN,2015-06-01 11:58:12.035,2015-06-01 13:33:36.035,2015-06-01 13:36:36.035
299,LOAN,2015-06-01 11:58:48.035,2015-06-01 13:33:48.035,2015-06-01 13:41:48.035
300,LOAN,2015-06-01 11:59:24.035,2015-06-01 13:34:12.035,2015-06-01 13:37:12.035
301,TRANSFER,2015-06-01 12:00:00.035,2015-06-01 13:36:36.035,2015-06-01 13:39:36.035
302,WITHDRAW,2015-06-01 12:00:36.035,2015-06-01 13:37:12.035,2015-06-01 13:40:12.035
303,WITHDRAW,2015-06-01 12:01:12.035,2015-06-01 13:38:24.035,2015-06-01 13:50:24.035
304,ATM,2015-06-01 12:01:48.035,2015-06-01 13:39:00.035,2015-06-01 13:51:00.035
305,DEPOSIT,2015-06-01 12:02:24.035,2015-06-01 13:39:36.035,2015-06-01 13:42:36.035
306,TRANSFER,2015-06-01 12:03:00.035,2015-06-01 13:40:12.035,2015-06-01 13:43:12.035
307,LOAN,2015-06-01 12:03:36.035,2015-06-01 13:41:12.035,2015-06-01 13:49:12.035
308,CHECK,2015-06-01 12:04:12.035,2015-06-01 13:41:48.035,2015-06-01 13:49:48.035
309,LOAN,2015-06-01 12:04:48.035,2015-06-01 13:42:36.035,2015-06-01 13:45:36.035
310,WITHDRAW,2015-06-01 12:05:24.035,2015-06-01 13:43:12.035,2015-06-01 13:46:12.035
311,OPEN,2015-06-01 12:06:00.035,2015-06-01 13:45:36.035,2015-06-01 13:48:36.035
312,TRANSFER,2015-06-01 12:06:36.035,2015-06-01 13:46:12.035,2015-06-01 13:49:12.035
313,OPEN,2015-06-01 12:07:12.035,2015-06-01 13:48:36.035,2015-06-01 13:51:36.035
314,WITHDRAW,2015-06-01 12:07:48.035,2015-06-01 13:49:12.035,2015-06-01 13:52:12.035
315,CHECK,2015-06-01 12:08:24.035,2015-06-01 13:49:12.035,2015-06-01 13:57:12.035
316,TRANSFER,2015-06-01 12:09:00.035,2015-06-01 13:49:48.035,2015-06-01 13:57:48.035
317,BALANCE,2015-06-01 12:09:36.035,2015-06-01 13:50:24.035,2015-06-01 14:02:24.035
318,BALANCE,2015-06-01 12:10:12.035,2015-06-01 13:51:00.035,2015-06-01 14:03:00.035
319,ATM,2015-06-01 12:10:48.035,2015-06-01 13:51:36.035,2015-06-01 13:54:36.035
320,WIRE,2015-06-01 12:11:24.035,2015-06-01 13:52:12.035,2015-06-01 13:55:12.035
321,CHECK,2015-06-01 12:12:00.035,2015-06-01 13:54:36.035,2015-06-01 13:57:36.035
322,CHECK,2015-06-01 12:12:36.035,2015-06-01 13:55:12.035,2015-06-01 13:58:12.035
323,CHECK,2015-06-01 12:13:12.035,2015-06-01 13:57:12.035,2015-06-01 14:05:12.035
324,CHECK,2015-06-01 12:13:48.035,2015-06-01 13:57:36.035,2015-06-01 14:00:36.035
325,WITHDRAW,2015-06-01 12:14:24.035,2015-06-01 13:57:48.035,2015-06-01 14:05:48.035
326,LOAN,2015-06-01 12:15:00.035,2015-06-01 13:58:12.035,2015-06-01 14:01:12.035
327,CHECK,2015-06-01 12:15:36.035,2015-06-01 14:00:36.035,2015-06-01 14:03:36.035
328,DEPOSIT,2015-06-01 12:16:12.035,2015-06-01 14:01:12.035,2015-06-01 14:04:12.035
329,DEPOSIT,2015-06-01 12:16:48.035,2015-06-01 14:02:24.035,2015-06-01 14:14:24.035
330,LOAN,2015-06-01 12:17:24.035,2015-06-01 14:03:00.035,2015-06-01 14:15:00.035
331,CHECK,2015-06-01 12:18:00.035,2015-06-01 14:03:36.035,2015-06-01 14:06:36.035
332,TRANSFER,2015-06-01 12:18:36.035,2015-06-01 14:04:12.035,2015-06-01 14:07:12.035
333,WIRE,2015-06-01 12:19:12.035,2015-06-01 14:05:12.035,2015-06-01 14:13:12.035
334,TRANSFER,2015-06-01 12:19:48.035,2015-06-01 14:05:48.035,2015-06-01 14:13:48.035
335,OPEN,2015-06-01 12:20:24.035,2015-06-01 14:06:36.035,2015-06-01 14:09:36.035
336,CHECK,2015-06-01 12:21:00.035,2015-06-01 14:07:12.035,2015-06-01 14:10:12.035
337,TRANSFER,2015-06-01 12:21:36.035,2015-06-01 14:09:36.035,2015-06-01 14:12:36.035
338,WIRE,2015-06-01 12:22:12.035,2015-06-01 14:10:12.035,2015-06-01 14:13:12.035
339,CHECK,2015-06-01 12:22:48.035,2015-06-01 14:12:36.035,2015-06-01 14:15:36.035
340,BALANCE,2015-06-01 12:23:24.035,2015-06-01 14:13:12.035,2015-06-01 14:16:12.035
341,WIRE,2015-06-01 12:24:00.035,2015-06-01 14:13:12.035,2015-06-01 14:21:12.035
342,WIRE,2015-06-01 12:24:36.035,2015-06-01 14:13:48.035,2015-06-01 14:21:48.035
343,LOAN,2015-06-01 12:25:12.035,2015-06-01 14:14:24.035,2015-06-01 14:26:24.035
344,BALANCE,2015-06-01 12:25:48.035,2015-06-01 14:15:00.035,2015-06-01 14:27:00.035
345,DEPOSIT,2015-06-01 12:26:24.035,2015-06-01 14:15:36.035,2015-06-01 14:18:36.035
346,TRANSFER,2015-06-01 12:27:00.035,2015-06-01 14:16:12.035,2015-06-01 14:19:12.035
347,WITHDRAW,2015-06-01 12:27:36.035,2015-06-01 14:18:36.035,2015-06-01 14:21:36.035
348,BALANCE,2015-06-01 12:28:12.035,2015-06-01 14:19:12.035,2015-06-01 14:22:12.035
349,TRANSFER,2015-06-01 12:28:48.035,2015-06-01 14:21:12.035,2015-06-01 14:29:12.035
350,LOAN,2015-06-01 12:29:24.035,2015-06-01 14:21:36.035,2015-06-01 14:24:36.035
351,DEPOSIT,2015-06-01 12:30:00.035,2015-06-01 14:21:48.035,2015-06-01 14:29:48.035
352,WIRE,2015-06-01 12:30:36.035,2015-06-01 14:22:12.035,2015-06-01 14:25:12.035
353,BALANCE,2015-06-01 12:31:12.035,2015-06-01 14:24:36.035,2015-06-01 14:27:36.035
354,BALANCE,2015-06-01 12:31:48.035,2015-06-01 14:25:12.035,2015-06-01 14:28:12.035
355,WITHDRAW,2015-06-01 12:32:24.035,2015-06-01 14:26:24.035,2015-06-01 14:38:24.035
356,ATM,2015-06-01 12:33:00.035,2015-06-01 14:27:00.035,2015-06-01 14:39:00.035
357,TRANSFER,2015-06-01 12:33:36.035,2015-06-01 14:27:36.035,2015-06-01 14:30:36.035
358,DEPOSIT,2015-06-01 12:34:12.035,2015-06-01 14:28:12.035,2015-06-01 14:31:12.035
359,DEPOSIT,2015-06-01 12:34:48.035,2015-06-01 14:29:12.035,2015-06-01 14:37:12.035
360,CHECK,2015-06-01 12:35:24.035,2015-06-01 14:29:48.035,2015-06-01 14:37:48.035
361,BALANCE,2015-06-01 12:36:00.035,2015-06-01 14:30:36.035,2015-06-01 14:33:36.035
362,WITHDRAW,2015-06-01 12:36:36.035,2015-06-01 14:31:12.035,2015-06-01 14:34:12.035
363,TRANSFER,2015-06-01 12:37:12.035,2015-06-01 14:33:36.035,2015-06-01 14:36:36.035
364,ATM,2015-06-01 12:37:48.035,2015-06-01 14:34:12.035,2015-06-01 14:37:12.035
365,CHECK,2015-06-01 12:38:24.035,2015-06-01 14:36:36.035,2015-06-01 14:39:36.035
366,TRANSFER,2015-06-01 12:39:00.035,2015-06-01 14:37:12.035,2015-06-01 14:40:12.035
367,WITHDRAW,2015-06-01 12:39:36.035,2015-06-01 14:37:12.035,2015-06-01 14:45:12.035
368,BALANCE,2015-06-01 12:40:12.035,2015-06-01 14:37:48.035,2015-06-01 14:45:48.035
369,CHECK,2015-06-01 12:40:48.035,2015-06-01 14:38:24.035,2015-06-01 14:50:24.035
370,TRANSFER,2015-06-01 12:41:24.035,2015-06-01 14:39:00.035,2015-06-01 14:51:00.035
371,WIRE,2015-06-01 12:42:00.035,2015-06-01 14:39:36.035,2015-06-01 14:42:36.035
372,ATM,2015-06-01 12:42:36.035,2015-06-01 14:40:12.035,2015-06-01 14:43:12.035
373,CHECK,2015-06-01 12:43:12.035,2015-06-01 14:42:36.035,2015-06-01 14:45:36.035
374,WITHDRAW,2015-06-01 12:43:48.035,2015-06-01 14:43:12.035,2015-06-01 14:46:12.035
375,CHECK,2015-06-01 12:44:24.035,2015-06-01 14:45:12.035,2015-06-01 14:53:12.035
376,BALANCE,2015-06-01 12:45:00.035,2015-06-01 14:45:36.035,2015-06-01 14:48:36.035
377,WIRE,2015-06-01 12:45:36.035,2015-06-01 14:45:48.035,2015-06-01 14:53:48.035
378,WIRE,2015-06-01 12:46:12.035,2015-06-01 14:46:12.035,2015-06-01 14:49:12.035
379,WITHDRAW,2015-06-01 12:46:48.035,2015-06-01 14:48:36.035,2015-06-01 14:51:36.035
380,BALANCE,2015-06-01 12:47:24.035,2015-06-01 14:49:12.035,2015-06-01 14:52:12.035
381,OPEN,2015-06-01 12:48:00.035,2015-06-01 14:50:24.035,2015-06-01 15:02:24.035
382,DEPOSIT,2015-06-01 12:48:36.035,2015-06-01 14:51:00.035,2015-06-01 15:03:00.035
383,OPEN,2015-06-01 12:49:12.035,2015-06-01 14:51:36.035,2015-06-01 14:54:36.035
384,ATM,2015-06-01 12:49:48.035,2015-06-01 14:52:12.035,2015-06-01 14:55:12.035
385,WITHDRAW,2015-06-01 12:50:24.035,2015-06-01 14:53:12.035,2015-06-01 15:01:12.035
386,BALANCE,2015-06-01 12:51:00.035,2015-06-01 14:53:48.035,2015-06-01 15:01:48.035
387,ATM,2015-06-01 12:51:36.035,2015-06-01 14:54:36.035,2015-06-01 14:57:36.035
388,TRANSFER,2015-06-01 12:52:12.035,2015-06-01 14:55:12.035,2015-06-01 14:58:12.035
389,TRANSFER,2015-06-01 12:52:48.035,2015-06-01 14:57:36.035,2015-06-01 15:00:36.035
390,ATM,2015-06-01 12:53:24.035,2015-06-01 14:58:12.035,2015-06-01 15:01:12.035
391,WIRE,2015-06-01 12:54:00.035,2015-06-01 15:00:36.035,2015-06-01 15:03:36.035
392,WIRE,2015-06-01 12:54:36.035,2015-06-01 15:01:12.035,2015-06-01 15:04:12.035
393,WIRE,2015-06-01 12:55:12.035,2015-06-01 15:01:12.035,2015-06-01 15:09:12.035
394,BALANCE,2015-06-01 12:55:48.035,2015-06-01 15:01:48.035,2015-06-01 15:09:48.035
395,CHECK,2015-06-01 12:56:24.035,2015-06-01 15:02:24.035,2015-06-01 15:14:24.035
396,OPEN,2015-06-01 12:57:00.035,2015-06-01 15:03:00.035,2015-06-01 15:15:00.035
397,LOAN,2015-06-01 12:57:36.035,2015-06-01 15:03:36.035,2015-06-01 15:06:36.035
398,ATM,2015-06-01 12:58:12.035,2015-06-01 15:04:12.035,2015-06-01 15:07:12.035
399,OPEN,2015-06-01 12:58:48.035,2015-06-01 15:06:36.035,2015-06-01 15:09:36.035
