1,BALANCE,2015-06-01 09:00:00.035,2015-06-01 09:00:00.035,2015-06-01 09:03:00.035
400,ATM,2015-06-01 12:59:24.035,2015-06-01 15:07:12.035,2015-06-01 15:10:12.035
401,BALANCE,2015-06-01 13:00:00.035,2015-06-01 15:09:12.035,2015-06-01 15:17:12.035
402,ATM,2015-06-01 13:00:36.035,2015-06-01 15:09:36.035,2015-06-01 15:12:36.035
403,CHECK,2015-06-01 13:01:12.035,2015-06-01 15:09:48.035,2015-06-01 15:17:48.035
404,CHECK,2015-06-01 13:01:48.035,2015-06-01 15:10:12.035,2015-06-01 15:13:12.035
405,OPEN,2015-06-01 13:02:24.035,2015-06-01 15:12:36.035,2015-06-01 15:15:36.035
406,TRANSFER,2015-06-01 13:03:00.035,2015-06-01 15:13:12.035,2015-06-01 15:16:12.035
407,LOAN,2015-06-01 13:03:36.035,2015-06-01 15:14:24.035,2015-06-01 15:26:24.035
408,WITHDRAW,2015-06-01 13:04:12.035,2015-06-01 15:15:00.035,2015-06-01 15:27:00.035
409,ATM,2015-06-01 13:04:48.035,2015-06-01 15:15:36.035,2015-06-01 15:18:36.035
410,BALANCE,2015-06-01 13:05:24.035,2015-06-01 15:16:12.035,2015-06-01 15:19:12.035
411,WIRE,2015-06-01 13:06:00.035,2015-06-01 15:17:12.035,2015-06-01 15:25:12.035
412,OPEN,2015-06-01 13:06:36.035,2015-06-01 15:17:48.035,2015-06-01 15:25:48.035
413,BALANCE,2015-06-01 13:07:12.035,2015-06-01 15:18:36.035,2015-06-01 15:21:36.035
414,OPEN,2015-06-01 13:07:48.035,2015-06-01 15:19:12.035,2015-06-01 15:22:12.035
415,TRANSFER,2015-06-01 13:08:24.035,2015-06-01 15:21:36.035,2015-06-01 15:24:36.035
416,LOAN,2015-06-01 13:09:00.035,2015-06-01 15:22:12.035,2015-06-01 15:25:12.035
417,DEPOSIT,2015-06-01 13:09:36.035,2015-06-01 15:24:36.035,2015-06-01 15:27:36.035
418,ATM,2015-06-01 13:10:12.035,2015-06-01 15:25:12.035,2015-06-01 15:28:12.035
419,DEPOSIT,2015-06-01 13:10:48.035,2015-06-01 15:25:12.035,2015-06-01 15:33:12.035
420,TRANSFER,2015-06-01 13:11:24.035,2015-06-01 15:25:48.035,2015-06-01 15:33:48.035
421,OPEN,2015-06-01 13:12:00.035,2015-06-01 15:26:24.035,2015-06-01 15:38:24.035
422,BALANCE,2015-06-01 13:12:36.035,2015-06-01 15:27:00.035,2015-06-01 15:39:00.035
423,WITHDRAW,2015-06-01 13:13:12.035,2015-06-01 15:27:36.035,2015-06-01 15:30:36.035
424,OPEN,2015-06-01 13:13:48.035,2015-06-01 15:28:12.035,2015-06-01 15:31:12.035
425,OPEN,2015-06-01 13:14:24.035,2015-06-01 15:30:36.035,2015-06-01 15:33:36.035
426,WIRE,2015-06-01 13:15:00.035,2015-06-01 15:31:12.035,2015-06-01 15:34:12.035
427,ATM,2015-06-01 13:15:36.035,2015-06-01 15:33:12.035,2015-06-01 15:41:12.035
428,WITHDRAW,2015-06-01 13:16:12.035,2015-06-01 15:33:36.035,2015-06-01 15:36:36.035
429,TRANSFER,2015-06-01 13:16:48.035,2015-06-01 15:33:48.035,2015-06-01 15:41:48.035
430,OPEN,2015-06-01 13:17:24.035,2015-06-01 15:34:12.035,2015-06-01 15:37:12.035
431,WIRE,2015-06-01 13:18:00.035,2015-06-01 15:36:36.035,2015-06-01 15:39:36.035
432,DEPOSIT,2015-06-01 13:18:36.035,2015-06-01 15:37:12.035,2015-06-01 15:40:12.035
433,WIRE,2015-06-01 13:19:12.035,2015-06-01 15:38:24.035,2015-06-01 15:50:24.035
434,LOAN,2015-06-01 13:19:48.035,2015-06-01 15:39:00.035,2015-06-01 15:51:00.035
435,ATM,2015-06-01 13:20:24.035,2015-06-01 15:39:36.035,2015-06-01 15:42:36.035
436,LOAN,2015-06-01 13:21:00.035,2015-06-01 15:40:12.035,2015-06-01 15:43:12.035
437,TRANSFER,2015-06-01 13:21:36.035,2015-06-01 15:41:12.035,2015-06-01 15:49:12.035
438,DEPOSIT,2015-06-01 13:22:12.035,2015-06-01 15:41:48.035,2015-06-01 15:49:48.035
439,BALANCE,2015-06-01 13:22:48.035,2015-06-01 15:42:36.035,2015-06-01 15:45:36.035
440,CHECK,2015-06-01 13:23:24.035,2015-06-01 15:43:12.035,2015-06-01 15:46:12.035
441,CHECK,2015-06-01 13:24:00.035,2015-06-01 15:45:36.035,2015-06-01 15:48:36.035
442,CHECK,2015-06-01 13:24:36.035,2015-06-01 15:46:12.035,2015-06-01 15:49:12.035
443,ATM,2015-06-01 13:25:12.035,2015-06-01 15:48:36.035,2015-06-01 15:51:36.035
444,TRANSFER,2015-06-01 13:25:48.035,2015-06-01 15:49:12.035,2015-06-01 15:52:12.035
445,WIRE,2015-06-01 13:26:24.035,2015-06-01 15:49:12.035,2015-06-01 15:57:12.035
446,LOAN,2015-06-01 13:27:00.035,2015-06-01 15:49:48.035,2015-06-01 15:57:48.035
447,CHECK,2015-06-01 13:27:36.035,2015-06-01 15:50:24.035,2015-06-01 16:02:24.035
448,TRANSFER,2015-06-01 13:28:12.035,2015-06-01 15:51:00.035,2015-06-01 16:03:00.035
449,OPEN,2015-06-01 13:28:48.035,2015-06-01 15:51:36.035,2015-06-01 15:54:36.035
450,WITHDRAW,2015-06-01 13:29:24.035,2015-06-01 15:52:12.035,2015-06-01 15:55:12.035
451,OPEN,2015-06-01 13:30:00.035,2015-06-01 15:54:36.035,2015-06-01 15:57:36.035
452,WITHDRAW,2015-06-01 13:30:36.035,2015-06-01 15:55:12.035,2015-06-01 15:58:12.035
453,BALANCE,2015-06-01 13:31:12.035,2015-06-01 15:57:12.035,2015-06-01 16:05:12.035
454,CHECK,2015-06-01 13:31:48.035,2015-06-01 15:57:36.035,2015-06-01 16:00:36.035
455,LOAN,2015-06-01 13:32:24.035,2015-06-01 15:57:48.035,2015-06-01 16:05:48.035
456,CHECK,2015-06-01 13:33:00.035,2015-06-01 15:58:12.035,2015-06-01 16:01:12.035
457,WIRE,2015-06-01 13:33:36.035,2015-06-01 16:00:36.035,2015-06-01 16:03:36.035
458,OPEN,2015-06-01 13:34:12.035,2015-06-01 16:01:12.035,2015-06-01 16:04:12.035
459,BALANCE,2015-06-01 13:34:48.035,2015-06-01 16:02:24.035,2015-06-01 16:14:24.035
460,LOAN,2015-06-01 13:35:24.035,2015-06-01 16:03:00.035,2015-06-01 16:15:00.035
461,WIRE,2015-06-01 13:36:00.035,2015-06-01 16:03:36.035,2015-06-01 16:06:36.035
462,WIRE,2015-06-01 13:36:36.035,2015-06-01 16:04:12.035,2015-06-01 16:07:12.035
463,WIRE,2015-06-01 13:37:12.035,2015-06-01 16:05:12.035,2015-06-01 16:13:12.035
464,BALANCE,2015-06-01 13:37:48.035,2015-06-01 16:05:48.035,2015-06-01 16:13:48.035
465,TRANSFER,2015-06-01 13:38:24.035,2015-06-01 16:06:36.035,2015-06-01 16:09:36.035
466,WITHDRAW,2015-06-01 13:39:00.035,2015-06-01 16:07:12.035,2015-06-01 16:10:12.035
467,OPEN,2015-06-01 13:39:36.035,2015-06-01 16:09:36.035,2015-06-01 16:12:36.035
468,OPEN,2015-06-01 13:40:12.035,2015-06-01 16:10:12.035,2015-06-01 16:13:12.035
469,TRANSFER,2015-06-01 13:40:48.035,2015-06-01 16:12:36.035,2015-06-01 16:15:36.035
470,DEPOSIT,2015-06-01 13:41:24.035,2015-06-01 16:13:12.035,2015-06-01 16:16:12.035
471,LOAN,2015-06-01 13:42:00.035,2015-06-01 16:13:12.035,2015-06-01 16:21:12.035
472,BALANCE,2015-06-01 13:42:36.035,2015-06-01 16:13:48.035,2015-06-01 16:21:48.035
473,OPEN,2015-06-01 13:43:12.035,2015-06-01 16:14:24.035,2015-06-01 16:26:24.035
474,OPEN,2015-06-01 13:43:48.035,2015-06-01 16:15:00.035,2015-06-01 16:27:00.035
475,BALANCE,2015-06-01 13:44:24.035,2015-06-01 16:15:36.035,2015-06-01 16:18:36.035
476,OPEN,2015-06-01 13:45:00.035,2015-06-01 16:16:12.035,2015-06-01 16:19:12.035
477,OPEN,2015-06-01 13:45:36.035,2015-06-01 16:18:36.035,2015-06-01 16:21:36.035
478,WITHDRAW,2015-06-01 13:46:12.035,2015-06-01 16:19:12.035,2015-06-01 16:22:12.035
479,LOAN,2015-06-01 13:46:48.035,2015-06-01 16:21:12.035,2015-06-01 16:29:12.035
480,WITHDRAW,2015-06-01 13:47:24.035,2015-06-01 16:21:36.035,2015-06-01 16:24:36.035
481,WIRE,2015-06-01 13:48:00.035,2015-06-01 16:21:48.035,2015-06-01 16:29:48.035
482,TRANSFER,2015-06-01 13:48:36.035,2015-06-01 16:22:12.035,2015-06-01 16:25:12.035
483,BALANCE,2015-06-01 13:49:12.035,2015-06-01 16:24:36.035,2015-06-01 16:27:36.035
484,OPEN,2015-06-01 13:49:48.035,2015-06-01 16:25:12.035,2015-06-01 16:28:12.035
485,WITHDRAW,2015-06-01 13:50:24.035,2015-06-01 16:26:24.035,2015-06-01 16:38:24.035
486,WITHDRAW,2015-06-01 13:51:00.035,2015-06-01 16:27:00.035,2015-06-01 16:39:00.035
487,ATM,2015-06-01 13:51:36.035,2015-06-01 16:27:36.035,2015-06-01 16:30:36.035
488,LOAN,2015-06-01 13:52:12.035,2015-06-01 16:28:12.035,2015-06-01 16:31:12.035
489,ATM,2015-06-01 13:52:48.035,2015-06-01 16:29:12.035,2015-06-01 16:37:12.035
490,CHECK,2015-06-01 13:53:24.035,2015-06-01 16:29:48.035,2015-06-01 16:37:48.035
491,ATM,2015-06-01 13:54:00.035,2015-06-01 16:30:36.035,2015-06-01 16:33:36.035
492,CHECK,2015-06-01 13:54:36.035,2015-06-01 16:31:12.035,2015-06-01 16:34:12.035
493,CHECK,2015-06-01 13:55:12.035,2015-06-01 16:33:36.035,2015-06-01 16:36:36.035
494,TRANSFER,2015-06-01 13:55:48.035,2015-06-01 16:34:12.035,2015-06-01 16:37:12.035
495,TRANSFER,2015-06-01 13:56:24.035,2015-06-01 16:36:36.035,2015-06-01 16:39:36.035
496,LOAN,2015-06-01 13:57:00.035,2015-06-01 16:37:12.035,2015-06-01 16:40:12.035
497,WIRE,2015-06-01 13:57:36.035,2015-06-01 16:37:12.035,2015-06-01 16:45:12.035
498,BALANCE,2015-06-01 13:58:12.035,2015-06-01 16:37:48.035,2015-06-01 16:45:48.035
499,ATM,2015-06-01 13:58:48.035,2015-06-01 16:38:24.035,2015-06-01 16:50:24.035
500,WIRE,2015-06-01 13:59:24.035,2015-06-01 16:39:00.035,2015-06-01 16:51:00.035
501,CHECK,2015-06-01 14:00:00.035,2015-06-01 16:39:36.035,2015-06-01 16:42:36.035
502,LOAN,2015-06-01 14:00:36.035,2015-06-01 16:40:12.035,2015-06-01 16:43:12.035
503,ATM,2015-06-01 14:01:12.035,2015-06-01 16:42:36.035,2015-06-01 16:45:36.035
504,DEPOSIT,2015-06-01 14:01:48.035,2015-06-01 16:43:12.035,2015-06-01 16:46:12.035
505,WITHDRAW,2015-06-01 14:02:24.035,2015-06-01 16:45:12.035,2015-06-01 16:53:12.035
506,WIRE,2015-06-01 14:03:00.035,2015-06-01 16:45:36.035,2015-06-01 16:48:36.035
507,WIRE,2015-06-01 14:03:36.035,2015-06-01 16:45:48.035,2015-06-01 16:53:48.035
508,BALANCE,2015-06-01 14:04:12.035,2015-06-01 16:46:12.035,2015-06-01 16:49:12.035
509,ATM,2015-06-01 14:04:48.035,2015-06-01 16:48:36.035,2015-06-01 16:51:36.035
510,OPEN,2015-06-01 14:05:24.035,2015-06-01 16:49:12.035,2015-06-01 16:52:12.035
511,BALANCE,2015-06-01 14:06:00.035,2015-06-01 16:50:24.035,2015-06-01 17:02:24.035
512,BALANCE,2015-06-01 14:06:36.035,2015-06-01 16:51:00.035,2015-06-01 17:03:00.035
513,OPEN,2015-06-01 14:07:12.035,2015-06-01 16:51:36.035,2015-06-01 16:54:36.035
514,WIRE,2015-06-01 14:07:48.035,2015-06-01 16:52:12.035,2015-06-01 16:55:12.035
515,OPEN,2015-06-01 14:08:24.035,2015-06-01 16:53:12.035,2015-06-01 17:01:12.035
516,DEPOSIT,2015-06-01 14:09:00.035,2015-06-01 16:53:48.035,2015-06-01 17:01:48.035
517,WITHDRAW,2015-06-01 14:09:36.035,2015-06-01 16:54:36.035,2015-06-01 16:57:36.035
518,TRANSFER,2015-06-01 14:10:12.035,2015-06-01 16:55:12.035,2015-06-01 16:58:12.035
519,WITHDRAW,2015-06-01 14:10:48.035,2015-06-01 16:57:36.035,2015-06-01 17:00:36.035
520,LOAN,2015-06-01 14:11:24.035,2015-06-01 16:58:12.035,2015-06-01 17:01:12.035
521,ATM,2015-06-01 14:12:00.035,2015-06-01 17:00:36.035,2015-06-01 17:03:36.035
522,WITHDRAW,2015-06-01 14:12:36.035,2015-06-01 17:01:12.035,2015-06-01 17:04:12.035
523,BALANCE,2015-06-01 14:13:12.035,2015-06-01 17:01:12.035,2015-06-01 17:09:12.035
524,CHECK,2015-06-01 14:13:48.035,2015-06-01 17:01:48.035,2015-06-01 17:09:48.035
525,WITHDRAW,2015-06-01 14:14:24.035,2015-06-01 17:02:24.035,2015-06-01 17:14:24.035
526,LOAN,2015-06-01 14:15:00.035,2015-06-01 17:03:00.035,2015-06-01 17:15:00.035
527,ATM,2015-06-01 14:15:36.035,2015-06-01 17:03:36.035,2015-06-01 17:06:36.035
528,OPEN,2015-06-01 14:16:12.035,2015-06-01 17:04:12.035,2015-06-01 17:07:12.035
529,OPEN,2015-06-01 14:16:48.035,2015-06-01 17:06:36.035,2015-06-01 17:09:36.035
530,WITHDRAW,2015-06-01 14:17:24.035,2015-06-01 17:07:12.035,2015-06-01 17:10:12.035
531,BALANCE,2015-06-01 14:18:00.035,2015-06-01 17:09:12.035,2015-06-01 17:17:12.035
532,TRANSFER,2015-06-01 14:18:36.035,2015-06-01 17:09:36.035,2015-06-01 17:12:36.035
533,CHECK,2015-06-01 14:19:12.035,2015-06-01 17:09:48.035,2015-06-01 17:17:48.035
534,DEPOSIT,2015-06-01 14:19:48.035,2015-06-01 17:10:12.035,2015-06-01 17:13:12.035
535,BALANCE,2015-06-01 14:20:24.035,2015-06-01 17:12:36.035,2015-06-01 17:15:36.035
536,BALANCE,2015-06-01 14:21:00.035,2015-06-01 17:13:12.035,2015-06-01 17:16:12.035
537,OPEN,2015-06-01 14:21:36.035,2015-06-01 17:14:24.035,2015-06-01 17:26:24.035
538,WIRE,2015-06-01 14:22:12.035,2015-06-01 17:15:00.035,2015-06-01 17:27:00.035
539,OPEN,2015-06-01 14:22:48.035,2015-06-01 17:15:36.035,2015-06-01 17:18:36.035
540,BALANCE,2015-06-01 14:23:24.035,2015-06-01 17:16:12.035,2015-06-01 17:19:12.035
541,OPEN,2015-06-01 14:24:00.035,2015-06-01 17:17:12.035,2015-06-01 17:25:12.035
542,BALANCE,2015-06-01 14:24:36.035,2015-06-01 17:17:48.035,2015-06-01 17:25:48.035
543,LOAN,2015-06-01 14:25:12.035,2015-06-01 17:18:36.035,2015-06-01 17:21:36.035
544,ATM,2015-06-01 14:25:48.035,2015-06-01 17:19:12.035,2015-06-01 17:22:12.035
545,CHECK,2015-06-01 14:26:24.035,2015-06-01 17:21:36.035,2015-06-01 17:24:36.035
546,CHECK,2015-06-01 14:27:00.035,2015-06-01 17:22:12.035,2015-06-01 17:25:12.035
547,OPEN,2015-06-01 14:27:36.035,2015-06-01 17:24:36.035,2015-06-01 17:27:36.035
548,WIRE,2015-06-01 14:28:12.035,2015-06-01 17:25:12.035,2015-06-01 17:28:12.035
549,WIRE,2015-06-01 14:28:48.035,2015-06-01 17:25:12.035,2015-06-01 17:33:12.035
550,WITHDRAW,2015-06-01 14:29:24.035,2015-06-01 17:25:48.035,2015-06-01 17:33:48.035
551,WITHDRAW,2015-06-01 14:30:00.035,2015-06-01 17:26:24.035,2015-06-01 17:38:24.035
552,TRANSFER,2015-06-01 14:30:36.035,2015-06-01 17:27:00.035,2015-06-01 17:39:00.035
553,CHECK,2015-06-01 14:31:12.035,2015-06-01 17:27:36.035,2015-06-01 17:30:36.035
554,OPEN,2015-06-01 14:31:48.035,2015-06-01 17:28:12.035,2015-06-01 17:31:12.035
555,TRANSFER,2015-06-01 14:32:24.035,2015-06-01 17:30:36.035,2015-06-01 17:33:36.035
556,WIRE,2015-06-01 14:33:00.035,2015-06-01 17:31:12.035,2015-06-01 17:34:12.035
557,WIRE,2015-06-01 14:33:36.035,2015-06-01 17:33:12.035,2015-06-01 17:41:12.035
558,LOAN,2015-06-01 14:34:12.035,2015-06-01 17:33:36.035,2015-06-01 17:36:36.035
559,DEPOSIT,2015-06-01 14:34:48.035,2015-06-01 17:33:48.035,2015-06-01 17:41:48.035
560,ATM,2015-06-01 14:35:24.035,2015-06-01 17:34:12.035,2015-06-01 17:37:12.035
561,TRANSFER,2015-06-01 14:36:00.035,2015-06-01 17:36:36.035,2015-06-01 17:39:36.035
562,CHECK,2015-06-01 14:36:36.035,2015-06-01 17:37:12.035,2015-06-01 17:40:12.035
563,TRANSFER,2015-06-01 14:37:12.035,2015-06-01 17:38:24.035,2015-06-01 17:50:24.035
564,LOAN,2015-06-01 14:37:48.035,2015-06-01 17:39:00.035,2015-06-01 17:51:00.035
565,CHECK,2015-06-01 14:38:24.035,2015-06-01 17:39:36.035,2015-06-01 17:42:36.035
566,WIRE,2015-06-01 14:39:00.035,2015-06-01 17:40:12.035,2015-06-01 17:43:12.035
567,DEPOSIT,2015-06-01 14:39:36.035,2015-06-01 17:41:12.035,2015-06-01 17:49:12.035
568,LOAN,2015-06-01 14:40:12.035,2015-06-01 17:41:48.035,2015-06-01 17:49:48.035
569,DEPOSIT,2015-06-01 14:40:48.035,2015-06-01 17:42:36.035,2015-06-01 17:45:36.035
570,ATM,2015-06-01 14:41:24.035,2015-06-01 17:43:12.035,2015-06-01 17:46:12.035
571,CHECK,2015-06-01 14:42:00.035,2015-06-01 17:45:36.035,2015-06-01 17:48:36.035
572,ATM,2015-06-01 14:42:36.035,2015-06-01 17:46:12.035,2015-06-01 17:49:12.035
573,DEPOSIT,2015-06-01 14:43:12.035,2015-06-01 17:48:36.035,2015-06-01 17:51:36.035
574,DEPOSIT,2015-06-01 14:43:48.035,2015-06-01 17:49:12.035,2015-06-01 17:52:12.035
575,ATM,2015-06-01 14:44:24.035,2015-06-01 17:49:12.035,2015-06-01 17:57:12.035
576,OPEN,2015-06-01 14:45:00.035,2015-06-01 17:49:48.035,2015-06-01 17:57:48.035
577,WIRE,2015-06-01 14:45:36.035,2015-06-01 17:50:24.035,2015-06-01 18:02:24.035
578,LOAN,2015-06-01 14:46:12.035,2015-06-01 17:51:00.035,2015-06-01 18:03:00.035
579,DEPOSIT,2015-06-01 14:46:48.035,2015-06-01 17:51:36.035,2015-06-01 17:54:36.035
580,WITHDRAW,2015-06-01 14:47:24.035,2015-06-01 17:52:12.035,2015-06-01 17:55:12.035
581,TRANSFER,2015-06-01 14:48:00.035,2015-06-01 17:54:36.035,2015-06-01 17:57:36.035
582,OPEN,2015-06-01 14:48:36.035,2015-06-01 17:55:12.035,2015-06-01 17:58:12.035
583,DEPOSIT,2015-06-01 14:49:12.035,2015-06-01 17:57:12.035,2015-06-01 18:05:12.035
584,OPEN,2015-06-01 14:49:48.035,2015-06-01 17:57:36.035,2015-06-01 18:00:36.035
585,WIRE,2015-06-01 14:50:24.035,2015-06-01 17:57:48.035,2015-06-01 18:05:48.035
586,BALANCE,2015-06-01 14:51:00.035,2015-06-01 17:58:12.035,2015-06-01 18:01:12.035
587,CHECK,2015-06-01 14:51:36.035,2015-06-01 18:00:36.035,2015-06-01 18:03:36.035
588,LOAN,2015-06-01 14:52:12.035,2015-06-01 18:01:12.035,2015-06-01 18:04:12.035
589,ATM,2015-06-01 14:52:48.035,2015-06-01 18:02:24.035,2015-06-01 18:14:24.035
590,BALANCE,2015-06-01 14:53:24.035,2015-06-01 18:03:00.035,2015-06-01 18:15:00.035
591,WITHDRAW,2015-06-01 14:54:00.035,2015-06-01 18:03:36.035,2015-06-01 18:06:36.035
592,WITHDRAW,2015-06-01 14:54:36.035,2015-06-01 18:04:12.035,2015-06-01 18:07:12.035
593,LOAN,2015-06-01 14:55:12.035,2015-06-01 18:05:12.035,2015-06-01 18:13:12.035
594,CHECK,2015-06-01 14:55:48.035,2015-06-01 18:05:48.035,2015-06-01 18:13:48.035
595,WITHDRAW,2015-06-01 14:56:24.035,2015-06-01 18:06:36.035,2015-06-01 18:09:36.035
596,DEPOSIT,2015-06-01 14:57:00.035,2015-06-01 18:07:12.035,2015-06-01 18:10:12.035
597,DEPOSIT,2015-06-01 14:57:36.035,2015-06-01 18:09:36.035,2015-06-01 18:12:36.035
598,BALANCE,2015-06-01 14:58:12.035,2015-06-01 18:10:12.035,2015-06-01 18:13:12.035
599,OPEN,2015-06-01 14:58:48.035,2015-06-01 18:12:36.035,2015-06-01 18:15:36.035
